CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('280','2023-07-10','Maitê Nunes','a*********o@example.org','Smartphone','Eletrônicos','6.0','584.53','3507.18','Leste'), 
 ('652','2023-05-30','Luísa Andrade','b*********e@example.org','Webcam','Acessórios','2.0','3534.48','7068.96','Leste'), 
 ('30','2023-10-09','Raquel Cunha','m****************z@example.com','Fogão','Eletrodomésticos','9.0','2654.34','23889.06','Oeste'), 
 ('450','2023-01-28','Sr. Otávio Sales','m**************a@example.org','Notebook','Eletrônicos','9.0','1706.62','15359.58','Centro-Oeste'), 
 ('509','2023-07-30','Samuel Andrade','a**************a@example.net','Mesa','Móveis','2.0','782.5','1565.0','Sul'), 
 ('209','2023-07-21','Maria Liz Moura','g****************a@example.net','Geladeira','Eletrodomésticos','6.0','3362.18','20173.08','Sul'), 
 ('256','2023-12-18','Sr. Theo Sales','z******s@example.net','Webcam','Acessórios','7.0','1990.92','13936.44','Centro-Oeste'), 
 ('333','2023-01-09','Vitor Gabriel Cassiano','b************a@example.com','Fogão','Eletrodomésticos','10.0','73.52','735.2','Sul'), 
 ('230','2023-04-07','Fernando Sales','l***********a@example.com','Cadeira','Móveis','4.0','4009.92','16039.68','Norte'), 
 ('215','2023-04-02','Melina Pires','y***0@example.com','Webcam','Acessórios','5.0','4724.56','23622.8','Sul'), 
 ('1120','2023-10-23','Arthur Gabriel Sousa','s********i@example.com','Notebook','Eletrônicos','1.0','1660.36','1660.36','Sul'), 
 ('240','2023-01-09','Cecilia Teixeira','n******o@example.org','Fone de Ouvido','Eletrônicos','4.0','2549.37','10197.48','Centro-Oeste'), 
 ('458','2023-07-08','Isaque Monteiro','p******o@example.com','Mesa','Móveis','9.0','1094.52','9850.68','Oeste'), 
 ('413','2023-02-02','Valentim Cavalcanti','b**********s@example.com','Armário','Móveis','4.0','2977.12','11908.48','Centro-Oeste'), 
 ('58','2023-11-04','Hellena Costa','t*******a@example.org','Monitor','Acessórios','3.0','3848.37','11545.11','Sul'), 
 ('777','2023-11-01','João Guilherme Pacheco','g***********n@example.org','Smartphone','Eletrônicos','4.0','4942.25','19769.0','Oeste'), 
 ('44','2023-04-27','Caroline Rios','m*************1@example.org','Mouse','Acessórios','10.0','4913.57','49135.7','Sul'), 
 ('67','2023-10-13','Gael Leão','v****a@example.org','Mesa','Móveis','3.0','4540.64','13621.92','Oeste'), 
 ('953','2023-05-21','Maria Julia Farias','d************s@example.org','Máquina de Lavar','Eletrodomésticos','5.0','196.36','981.8','Norte'), 
 ('200','2023-12-08','Raquel Pereira','r***o@example.org','Monitor','Acessórios','3.0','4364.81','13094.43','Sul'), 
 ('1071','2023-12-07','Luana Rodrigues','j*****a@example.com','Máquina de Lavar','Eletrodomésticos','1.0','3988.75','3988.75','Centro-Oeste'), 
 ('877','2023-02-17','Kaique Montenegro','a***************5@example.com','Armário','Móveis','2.0','1535.8','3071.6','Norte'), 
 ('680','2023-06-06','Marcos Vinicius Rezende','l******a@example.net','Cadeira','Móveis','1.0','29187.34','29187.34','Centro-Oeste'), 
 ('587','2023-02-03','Jade Vargas','p***********e@example.net','Micro-ondas','Eletrodomésticos','10.0','4763.91','47639.1','Sul'), 
 ('668','2023-12-04','Sr. Lucas Mendes','w******o@example.com','Mouse','Acessórios','3.0','1108.44','3325.32','Centro-Oeste'), 
 ('625','2023-05-25','Mathias Ribeiro','m*******6@example.net','Webcam','Acessórios','9.0','342.58','3083.22','Leste'), 
 ('260','2023-07-24','Dr. Asafe Siqueira','l*****0@example.org','Mesa','Móveis','8.0','860.69','6885.52','Leste'), 
 ('601','2023-02-11','Marcelo Fernandes','i*******a@example.com','Geladeira','Eletrodomésticos','5.0','687.2','3436.0','Norte'), 
 ('346','2023-08-24','Ana Julia da Cruz','g********a@example.org','Fogão','Eletrodomésticos','5.0','2422.42','12112.1','Norte'), 
 ('379','2023-02-15','Sra. Ana Vitória da Rosa','r**********s@example.com','Teclado','Acessórios','10.0','229.69','2296.9','Leste'), 
 ('13','2023-01-25','Levi Guerra','d**********9@example.net','Armário','Móveis','7.0','2547.89','17835.23','Sul'), 
 ('786','2023-09-14','Maria Clara Marques','v****************a@example.com','Fogão','Eletrodomésticos','4.0','4788.09','19152.36','Norte'), 
 ('820','2023-11-29','Luna Rodrigues','c**********a@example.com','Webcam','Acessórios','2.0','3520.57','7041.14','Centro-Oeste'), 
 ('423','2023-05-28','Zoe Sales','l*******************a@example.com','Notebook','Eletrônicos','2.0','1382.53','2765.06','Norte'), 
 ('70','2023-08-07','Olívia Vieira','e****************z@example.net','Monitor','Acessórios','6.0','1746.12','10476.72','Oeste'), 
 ('123','2023-01-08','João Felipe Casa Grande','a*********s@example.com','Tablet','Eletrônicos','1.0','146.06','146.06','Oeste'), 
 ('247','2024-01-01','Vinicius Fonseca','m*********n@example.net','Sofá','Móveis','8.0','3455.6','27644.8','Leste'), 
 ('999','2023-12-10','André Leão','a*****************s@example.net','Sofá','Móveis','3.0','2912.49','8737.47','Leste'), 
 ('917','2023-02-19','Maria Júlia Pires','g********6@example.com','Cadeira','Móveis','1.0','4316.54','4316.54','Centro-Oeste'), 
 ('1044','2023-01-23','Oliver Cavalcanti','p****s@example.org','Micro-ondas','Eletrodomésticos','5.0','2286.92','11434.6','Sul'), 
 ('286','2023-04-30','Bianca Dias','m**************s@example.com','Mouse','Acessórios','5.0','1812.06','9060.3','Leste'), 
 ('97','2023-04-06','Mariane Ribeiro','d***********5@example.org','Fone de Ouvido','Eletrônicos','3.0','3819.33','11457.99','Leste'), 
 ('673','2023-04-11','Dr. Henry Gabriel Vargas','j***********8@example.net','Geladeira','Eletrodomésticos','1.0','4029.52','4029.52','Norte'), 
 ('444','2023-06-16','Allana Campos','l**********s@example.org','Máquina de Lavar','Eletrodomésticos','4.0','4823.49','19293.96','Centro-Oeste'), 
 ('679','2023-06-28','Lorenzo Caldeira','v********8@example.net','Geladeira','Eletrodomésticos','5.0','786.1800000000001','3930.9','Centro-Oeste'), 
 ('238','2023-09-03','Anna Liz Freitas','b**********s@example.org','Sofá','Móveis','10.0','3909.02','39090.2','Leste'), 
 ('109','2023-11-20','Ester Correia','m*****************a@example.net','Mouse','Acessórios','3.0','1427.58','4282.74','Leste'), 
 ('856','2023-09-22','Luna Machado','c*************a@example.net','Micro-ondas','Eletrodomésticos','1.0','4637.05','4637.05','Sul'), 
 ('32','2023-09-21','Maria Sophia Martins','r****************e@example.org','Teclado','Acessórios','4.0','2460.25','9841.0','Norte'), 
 ('412','2023-03-23','Antônio Fernandes','r********s@example.net','Tablet','Eletrônicos','6.0','881.4','5288.4','Norte'), 
 ('1126','2023-01-24','Lunna Marques','t**********a@example.net','Armário','Móveis','1.0','4577.38','4577.38','Sul'), 
 ('1179','2023-08-21','Enzo Gabriel Rezende','s******s@example.com','Armário','Móveis','7.0','2640.36','18482.52','Centro-Oeste'), 
 ('947','2023-05-05','Pietro Ferreira','a***********a@example.org','Tablet','Eletrônicos','1.0','17145.12','17145.12','Oeste'), 
 ('354','2023-07-16','Mathias da Cruz','n*******1@example.com','Smartphone','Eletrônicos','2.0','4717.17','9434.34','Oeste'), 
 ('1045','2023-05-23','Dante Teixeira','m******9@example.net','Mesa','Móveis','5.0','2781.93','13909.65','Sul'), 
 ('322','2023-07-21','Thiago Martins','m*******5@example.org','Teclado','Acessórios','5.0','2756.72','13783.6','Leste'), 
 ('438','2023-05-01','Juliana Pires','c*****a@example.org','Webcam','Acessórios','8.0','907.53','7260.24','Oeste'), 
 ('540','2023-03-18','Pedro Henrique Costa','','Monitor','Acessórios','7.0','434.68','3042.76','Leste'), 
 ('1093','2023-12-23','Sr. Antônio Nascimento','b*****6@example.net','Fone de Ouvido','Eletrônicos','1.0','4766.81','4766.81','Oeste'), 
 ('435','2023-11-01','João Vitor Oliveira','o******2@example.com','Máquina de Lavar','Eletrodomésticos','1.0','3531.13','3531.13','Oeste'), 
 ('468','2023-04-05','Enrico Monteiro','r******4@example.org','Fone de Ouvido','Eletrônicos','8.0','319.57','2556.56','Oeste'), 
 ('556','2023-01-22','Marcela Ferreira','v***********a@example.net','Mesa','Móveis','6.0','3038.85','18233.1','Centro-Oeste'), 
 ('978','2023-01-13','Maria Flor Vasconcelos','a********************a@example.org','Fogão','Eletrodomésticos','2.0','3630.35','7260.7','Leste'), 
 ('254','2023-04-25','João Pedro Fogaça','r***********a@example.com','Webcam','Acessórios','1.0','28476.88','28476.88','Leste'), 
 ('979','2023-04-15','André Cavalcanti','s*********e@example.com','Notebook','Eletrônicos','1.0','1895.75','1895.75','Norte'), 
 ('78','2023-01-25','Melissa Castro','q******o@example.org','Cadeira','Móveis','1.0','2953.49','2953.49','Leste'), 
 ('138','2023-01-07','Daniela Monteiro','n******6@example.com','Fone de Ouvido','Eletrônicos','10.0','4012.29','40122.9','Centro-Oeste'), 
 ('824','2023-05-18','Clara da Paz','f************y@example.com','Armário','Móveis','3.0','1853.83','5561.49','Leste'), 
 ('1197','2023-12-31','Ana Beatriz Azevedo','l******9@example.org','Máquina de Lavar','Eletrodomésticos','1.0','2035.02','2035.02','Leste'), 
 ('393','2023-11-14','Enzo Lopes','l*****7@example.org','Mesa','Móveis','6.0','4190.12','25140.72','Oeste'), 
 ('150','2023-12-31','Arthur Aparecida','d******5@example.com','Mouse','Acessórios','9.0','2039.45','18355.05','Oeste'), 
 ('1118','2023-05-23','Srta. Luiza Nogueira','r***o@example.org','Mouse','Acessórios','9.0','4821.61','43394.49','Leste'), 
 ('927','2023-07-13','Stella Barros','d****************a@example.net','Geladeira','Eletrodomésticos','6.0','1693.84','10163.04','Centro-Oeste'), 
 ('896','2023-08-05','Maitê Nogueira','i*****o@example.org','Mouse','Acessórios','3.0','4289.87','12869.61','Centro-Oeste'), 
 ('884','2023-03-31','Levi Santos','d**********a@example.org','Teclado','Acessórios','6.0','283.92','1703.52','Leste'), 
 ('864','2023-10-14','Anna Liz Peixoto','d***********a@example.com','Cadeira','Móveis','10.0','2203.75','22037.5','Leste'), 
 ('321','2023-10-23','Bianca Farias','m*****8@example.com','Armário','Móveis','9.0','285.22','2566.98','Centro-Oeste'), 
 ('457','2023-01-16','Kevin Costela','h*************a@example.net','Fone de Ouvido','Eletrônicos','9.0','1136.05','10224.45','Oeste'), 
 ('431','2023-03-21','Josué da Rosa','m*************s@example.com','Tablet','Eletrônicos','7.0','1538.96','10772.72','Sul'), 
 ('766','2023-03-26','Benicio Nascimento','c***********o@example.com','Sofá','Móveis','8.0','2529.8','20238.4','Norte'), 
 ('164','2023-10-18','Ana Vitória Casa Grande','i************s@example.com','Sofá','Móveis','1.0','2732.88','2732.88','Centro-Oeste'), 
 ('733','2023-10-28','João Felipe Melo','e*********7@example.com','Teclado','Acessórios','3.0','4062.94','12188.82','Centro-Oeste'), 
 ('202','2023-07-29','Raquel Moura','c*****6@example.net','Fogão','Eletrodomésticos','1.0','916.9','916.9','Norte'), 
 ('167','2023-03-12','Isabel Melo','p**********z@example.net','Micro-ondas','Eletrodomésticos','8.0','2767.27','22138.16','Oeste'), 
 ('1098','2023-02-14','Ana Vitória Nascimento','a**********z@example.org','Mouse','Acessórios','6.0','3595.3','21571.8','Centro-Oeste'), 
 ('565','2023-05-19','Benjamin Peixoto','u******o@example.net','Sofá','Móveis','6.0','464.23','2785.38','Leste'), 
 ('409','2023-02-24','Antonella Camargo','c**************s@example.com','Sofá','Móveis','3.0','2144.19','6432.57','Sul'), 
 ('368','2023-03-17','Rafaela Ribeiro','a******a@example.net','Micro-ondas','Eletrodomésticos','3.0','1539.4','4618.2','Oeste'), 
 ('50','2023-02-28','Mariana da Mota','a*********a@example.org','Monitor','Acessórios','9.0','1461.23','13151.07','Leste'), 
 ('68','2023-08-10','Liz Guerra','d***********a@example.org','Mouse','Acessórios','2.0','4017.68','8035.36','Centro-Oeste'), 
 ('850','2023-07-21','Valentina Ramos','m*************e@example.com','Webcam','Acessórios','5.0','2070.43','10352.15','Norte'), 
 ('1074','2023-10-16','Antonella Campos','i***********a@example.net','Mouse','Acessórios','3.0','4912.5','14737.5','Centro-Oeste'), 
 ('49','2023-11-25','Sr. João Montenegro','d*******a@example.org','Micro-ondas','Eletrodomésticos','6.0','1019.02','6114.12','Norte'), 
 ('1110','2024-01-01','Emanuel da Mata','b************z@example.com','Mouse','Acessórios','9.0','3008.41','27075.69','Oeste'), 
 ('684','2023-05-05','Heitor Cassiano','l*********a@example.net','Smartphone','Eletrônicos','1.0','2558.81','2558.81','Oeste'), 
 ('846','2023-10-21','Gael Câmara','j*********r@example.com','Teclado','Acessórios','6.0','1812.15','10872.9','Oeste'), 
 ('840','2023-08-14','Yasmin Silveira','c************z@example.org','Geladeira','Eletrodomésticos','1.0','1980.35','1980.35','Leste'), 
 ('125','2023-12-12','Júlia Montenegro','f*****o@example.net','Mouse','Acessórios','4.0','3289.46','13157.84','Norte'), 
 ('583','2023-04-02','Dra. Valentina Fernandes','i********s@example.com','Mesa','Móveis','1.0','8294.58','8294.58','Oeste'), 
 ('1056','2023-02-20','Sr. Pedro Miguel Peixoto','l***********0@example.net','Webcam','Acessórios','5.0','4556.81','22784.05','Leste'), 
 ('351','2023-03-25','Maria Helena Viana','l****2@example.com','Geladeira','Eletrodomésticos','2.0','2934.59','5869.18','Sul'), 
 ('640','2023-04-02','Lucas Martins','b***********o@example.com','Máquina de Lavar','Eletrodomésticos','5.0','577.26','2886.3','Centro-Oeste'), 
 ('447','2023-10-20','Lorena Silveira','l********e@example.org','Smartphone','Eletrônicos','10.0','3221.48','32214.8','Sul'), 
 ('479','2023-02-23','Liz Sousa','m*******************s@example.net','Máquina de Lavar','Eletrodomésticos','9.0','2308.54','20776.86','Leste'), 
 ('809','2023-04-06','Murilo Nunes','e*************a@example.com','Armário','Móveis','1.0','852.48','852.48','Oeste'), 
 ('701','2023-08-07','Dr. Luiz Miguel Caldeira','l************e@example.net','Geladeira','Eletrodomésticos','3.0','4994.62','14983.86','Leste'), 
 ('118','2023-09-28','Carlos Eduardo Teixeira','o**********z@example.net','Armário','Móveis','2.0','597.22','1194.44','Oeste'), 
 ('348','2023-09-14','Liam Oliveira','r*****2@example.net','Fone de Ouvido','Eletrônicos','1.0','19109.34','19109.34','Centro-Oeste'), 
 ('928','2023-10-12','Dra. Ana Vitória Rodrigues','','Armário','Móveis','8.0','3275.51','26204.08','Norte'), 
 ('173','2023-06-13','Melina da Costa','g*************8@example.net','Monitor','Acessórios','1.0','2324.59','2324.59','Centro-Oeste'), 
 ('1088','2023-06-14','Ana Laura Gonçalves','m****6@example.net','Teclado','Acessórios','10.0','241.09','2410.9','Oeste'), 
 ('400','2023-06-13','Amanda Siqueira','n*****s@example.com','Máquina de Lavar','Eletrodomésticos','3.0','4925.87','14777.61','Norte'), 
 ('904','2023-08-10','Bella Guerra','d*********o@example.com','Sofá','Móveis','6.0','3600.11','21600.66','Oeste'), 
 ('550','2023-11-12','Pedro Miguel Cunha','f****a@example.net','Smartphone','Eletrônicos','1.0','659.42','659.42','Sul'), 
 ('36','2023-03-24','Isaac Cavalcante','e*******a@example.org','Cadeira','Móveis','9.0','3733.79','33604.11','Oeste'), 
 ('563','2023-05-30','Dr. Kaique Rodrigues','m**************s@example.com','Smartphone','Eletrônicos','5.0','4992.14','24960.7','Centro-Oeste'), 
 ('241','2023-02-20','Antony da Cunha','k**********s@example.net','Teclado','Acessórios','7.0','4848.84','33941.88','Centro-Oeste'), 
 ('599','2023-03-22','Luara Lima','b********b@example.org','Geladeira','Eletrodomésticos','3.0','228.74','686.22','Centro-Oeste'), 
 ('71','2023-08-18','Lívia Borges','a*************a@example.org','Teclado','Acessórios','1.0','6062.16','6062.16','Centro-Oeste'), 
 ('636','2023-06-21','Sr. Anthony Gabriel Souza','n******7@example.org','Armário','Móveis','10.0','1259.98','12599.8','Norte'), 
 ('725','2023-09-06','Gustavo da Conceição','t*******o@example.com','Máquina de Lavar','Eletrodomésticos','10.0','3189.84','31898.4','Sul'), 
 ('74','2023-12-20','Diogo Rezende','s******r@example.com','Geladeira','Eletrodomésticos','8.0','2434.98','19479.84','Sul'), 
 ('1089','2023-10-18','Maria Vargas','a******0@example.net','Micro-ondas','Eletrodomésticos','2.0','435.62','871.24','Norte'), 
 ('263','2023-10-01','Dr. Matheus Nunes','p************o@example.net','Mouse','Acessórios','2.0','4477.44','8954.88','Sul'), 
 ('993','2023-03-25','Srta. Maria Alice da Mata','b**********o@example.org','Fone de Ouvido','Eletrônicos','9.0','2898.9','26090.1','Leste'), 
 ('411','2023-04-01','Milena Dias','d*********o@example.net','Cadeira','Móveis','5.0','129.46','647.3','Oeste'), 
 ('417','2023-02-08','Cauã Nascimento','e*************e@example.org','Fone de Ouvido','Eletrônicos','7.0','97.54','682.78','Norte'), 
 ('560','2023-12-17','Anthony Câmara','a*********6@example.com','Geladeira','Eletrodomésticos','10.0','2248.99','22489.9','Norte'), 
 ('985','2023-04-28','Dom Rodrigues','l*******o@example.org','Teclado','Acessórios','2.0','2728.63','5457.26','Norte'), 
 ('158','2023-06-01','Ana Julia Pereira','x*****z@example.org','Mouse','Acessórios','10.0','880.24','8802.4','Sul'), 
 ('645','2023-07-03','Alexia Camargo','m*****9@example.net','Teclado','Acessórios','5.0','2655.24','13276.2','Norte'), 
 ('144','2023-09-03','Maria Helena Gomes','m*********e@example.org','Fone de Ouvido','Eletrônicos','1.0','22912.7','22912.7','Norte'), 
 ('446','2023-03-15','Luiz Miguel da Cunha','f**********s@example.org','Mouse','Acessórios','10.0','2795.88','27958.8','Sul'), 
 ('388','2023-06-25','Davi Lucca Borges','l***********o@example.net','Sofá','Móveis','5.0','1605.78','8028.9','Sul'), 
 ('566','2023-02-27','Apollo Rezende','q*******a@example.com','Tablet','Eletrônicos','3.0','1715.44','5146.32','Norte'), 
 ('1002','2023-05-10','Dra. Maria Luísa Cunha','e***********a@example.org','Máquina de Lavar','Eletrodomésticos','3.0','1975.54','5926.62','Leste'), 
 ('462','2023-09-23','Laura Pires','','Teclado','Acessórios','6.0','292.6','1755.6','Centro-Oeste'), 
 ('706','2023-04-15','Srta. Beatriz Cunha','v****a@example.net','Monitor','Acessórios','1.0','4807.13','4807.13','Norte'), 
 ('52','2023-12-19','Alexia Camargo','s*********e@example.net','Teclado','Acessórios','3.0','3497.97','10493.91','Oeste'), 
 ('931','2023-03-02','José Pedro Araújo','k******o@example.net','Smartphone','Eletrônicos','1.0','940.23','940.23','Leste'), 
 ('456','2023-02-19','Josué da Mota','d**********e@example.net','Máquina de Lavar','Eletrodomésticos','7.0','941.76','6592.32','Centro-Oeste'), 
 ('1084','2023-07-05','Matheus Machado','f********7@example.org','Monitor','Acessórios','4.0','2538.49','10153.96','Oeste'), 
 ('1022','2023-02-26','Eloah Pinto','s**********z@example.org','Mesa','Móveis','4.0','3058.48','12233.92','Centro-Oeste'), 
 ('277','2023-08-06','Enzo Castro','r****8@example.com','Cadeira','Móveis','8.0','1438.31','11506.48','Norte'), 
 ('415','2023-08-31','Maria Laura Alves','m************r@example.com','Monitor','Acessórios','6.0','3994.71','23968.26','Centro-Oeste'), 
 ('677','2023-07-04','Isabel Azevedo','e*****0@example.net','Tablet','Eletrônicos','1.0','14400.1','14400.1','Leste'), 
 ('51','2023-09-21','Julia Castro','t*****s@example.com','Smartphone','Eletrônicos','8.0','3467.87','27742.96','Sul'), 
 ('203','2023-07-14','André Costela','o******4@example.com','Micro-ondas','Eletrodomésticos','1.0','2684.74','2684.74','Norte'), 
 ('292','2023-10-12','Laura Nascimento','','Mouse','Acessórios','1.0','1852.06','1852.06','Oeste'), 
 ('281','2023-03-27','Julia Rezende','l*******o@example.net','Cadeira','Móveis','9.0','2404.69','21642.21','Sul'), 
 ('1058','2023-12-07','Davi Lucca Barros','w****s@example.org','Máquina de Lavar','Eletrodomésticos','2.0','1803.26','3606.52','Oeste'), 
 ('988','2023-05-24','Ryan Moraes','b*********y@example.net','Mouse','Acessórios','5.0','141.03','705.15','Oeste'), 
 ('596','2023-12-20','Sabrina Cassiano','v*************a@example.org','Tablet','Eletrônicos','8.0','3642.72','29141.76','Centro-Oeste'), 
 ('1178','2023-02-08','Pedro Henrique Nascimento','a**********a@example.org','Mesa','Móveis','3.0','443.12','1329.36','Sul'), 
 ('811','2023-10-07','Dra. Maria Helena Barros','v*********a@example.com','Cadeira','Móveis','2.0','2037.68','4075.36','Sul'), 
 ('345','2023-05-29','Gustavo Azevedo','p*************o@example.com','Cadeira','Móveis','7.0','4324.88','30274.16','Leste'), 
 ('439','2023-03-05','Ayla Guerra','e******7@example.com','Smartphone','Eletrônicos','3.0','371.22','1113.66','Centro-Oeste'), 
 ('799','2023-03-09','Maria Alice Rocha','q******o@example.com','Fogão','Eletrodomésticos','2.0','4353.47','8706.94','Norte'), 
 ('343','2023-09-23','Raul Ferreira','y*********a@example.net','Mesa','Móveis','6.0','1765.42','10592.52','Oeste'), 
 ('43','2023-06-01','Stephany Dias','n*******3@example.com','Mesa','Móveis','3.0','2943.7','8831.1','Norte'), 
 ('847','2023-12-04','Hellena Souza','n************o@example.org','Micro-ondas','Eletrodomésticos','8.0','2323.09','18584.72','Leste'), 
 ('228','2023-10-10','Breno da Rocha','m*****************a@example.net','Notebook','Eletrônicos','6.0','4525.34','27152.04','Norte'), 
 ('300','2023-11-05','Maitê Montenegro','','Tablet','Eletrônicos','4.0','4649.89','18599.56','Sul'), 
 ('618','2023-02-07','Alexandre Fernandes','a***8@example.com','Fone de Ouvido','Eletrônicos','5.0','844.98','4224.9','Centro-Oeste'), 
 ('1001','2023-01-31','Rael Monteiro','e********s@example.org','Micro-ondas','Eletrodomésticos','1.0','2881.84','2881.84','Norte'), 
 ('531','2023-09-20','Enzo Gabriel Porto','e******1@example.com','Cadeira','Móveis','6.0','3729.89','22379.34','Sul'), 
 ('499','2023-04-26','Clarice Andrade','a******************o@example.com','Teclado','Acessórios','8.0','3140.32','25122.56','Norte'), 
 ('695','2023-06-06','Caleb Mendes','v************u@example.net','Mesa','Móveis','1.0','992.0','992.0','Centro-Oeste'), 
 ('1100','2023-10-01','Dr. Bernardo Nunes','n***a@example.com','Mouse','Acessórios','8.0','1337.93','10703.44','Sul'), 
 ('221','2023-09-10','Maysa Moura','e**************s@example.com','Armário','Móveis','8.0','1495.58','11964.64','Sul'), 
 ('903','2023-07-23','Dr. Ravi Cavalcante','','Micro-ondas','Eletrodomésticos','1.0','1156.9','1156.9','Norte'), 
 ('1064','2023-04-03','Dra. Isabella Montenegro','b*********r@example.net','Armário','Móveis','8.0','3840.9','30727.2','Centro-Oeste'), 
 ('441','2023-12-28','Maria Alice Azevedo','b****a@example.org','Tablet','Eletrônicos','4.0','2575.48','10301.92','Norte'), 
 ('529','2023-06-11','Rebeca Cassiano','f**********e@example.com','Micro-ondas','Eletrodomésticos','7.0','1035.83','7250.81','Norte'), 
 ('85','2023-08-14','Zoe Souza','m**********a@example.com','Micro-ondas','Eletrodomésticos','8.0','918.57','7348.56','Centro-Oeste'), 
 ('911','2023-04-09','Ana Liz Borges','j***************o@example.net','Geladeira','Eletrodomésticos','2.0','84.53','169.06','Oeste'), 
 ('265','2023-02-22','Vinícius Fonseca','p***s@example.com','Geladeira','Eletrodomésticos','5.0','3647.42','18237.1','Centro-Oeste'), 
 ('941','2023-09-12','Mateus Rodrigues','q***o@example.org','Armário','Móveis','8.0','4806.2','38449.6','Centro-Oeste'), 
 ('110','2023-08-28','Valentina Peixoto','g*********4@example.org','Sofá','Móveis','8.0','2833.07','22664.56','Oeste'), 
 ('355','2023-09-13','Sr. Vitor Gabriel Silveira','c*********a@example.com','Teclado','Acessórios','6.0','1657.59','9945.54','Sul'), 
 ('900','2023-12-04','Sra. Aylla Marques','m**********3@example.org','Micro-ondas','Eletrodomésticos','10.0','275.0','2750.0','Norte'), 
 ('619','2023-06-15','Srta. Ana Clara Cavalcante','t*******o@example.net','Armário','Móveis','2.0','1972.72','3945.44','Sul'), 
 ('291','2023-07-26','Sr. Benicio da Paz','p******o@example.net','Máquina de Lavar','Eletrodomésticos','6.0','605.43','3632.58','Sul'), 
 ('793','2023-07-07','Jade Aragão','p************1@example.org','Fogão','Eletrodomésticos','3.0','960.28','2880.84','Norte'), 
 ('522','2023-07-06','Marcela Nogueira','e****o@example.net','Micro-ondas','Eletrodomésticos','1.0','3245.17','3245.17','Norte'), 
 ('595','2023-06-06','Sra. Luísa da Costa','a***************e@example.org','Micro-ondas','Eletrodomésticos','9.0','3041.0','27369.0','Sul'), 
 ('875','2023-08-04','Oliver Jesus','f*********a@example.net','Mesa','Móveis','6.0','2824.71','16948.26','Sul'), 
 ('480','2023-10-22','Fernanda Siqueira','','Tablet','Eletrônicos','4.0','3042.87','12171.48','Oeste'), 
 ('703','2023-01-30','Miguel Sá','j*********s@example.net','Notebook','Eletrônicos','6.0','4863.53','29181.18','Leste'), 
 ('1153','2023-06-13','Dra. Raquel Marques','u******o@example.org','Fone de Ouvido','Eletrônicos','10.0','1578.66','15786.6','Centro-Oeste'), 
 ('65','2023-05-19','Luísa Pinto','j*****8@example.com','Mesa','Móveis','4.0','4054.38','16217.52','Norte'), 
 ('1108','2023-02-17','Isabella Camargo','m**********s@example.org','Cadeira','Móveis','10.0','914.17','9141.7','Sul'), 
 ('213','2023-05-06','Eduardo Teixeira','c**************a@example.com','Fone de Ouvido','Eletrônicos','9.0','3652.88','32875.92','Centro-Oeste'), 
 ('836','2023-03-24','Sra. Stephany Rocha','l**********a@example.net','Geladeira','Eletrodomésticos','8.0','1363.49','10907.92','Centro-Oeste'), 
 ('728','2023-11-05','Kamilly Mendonça','n*********a@example.com','Armário','Móveis','10.0','4188.42','41884.2','Norte'), 
 ('685','2023-08-17','Srta. Heloísa Leão','i***7@example.com','Monitor','Acessórios','6.0','53.79','322.74','Centro-Oeste'), 
 ('464','2023-11-11','Thomas Costela','s**********e@example.com','Sofá','Móveis','10.0','1072.46','10724.6','Oeste'), 
 ('331','2023-03-11','Josué Rodrigues','m********e@example.net','Mesa','Móveis','9.0','4444.82','40003.38','Norte'), 
 ('801','2023-04-22','Sr. Vitor Peixoto','u*****a@example.net','Micro-ondas','Eletrodomésticos','7.0','942.06','6594.42','Sul'), 
 ('1076','2023-10-27','Sr. Nathan Campos','l**********a@example.com','Sofá','Móveis','3.0','2649.3','7947.9','Centro-Oeste'), 
 ('279','2023-10-25','Theodoro Ramos','l***************e@example.net','Webcam','Acessórios','9.0','4227.27','38045.43','Oeste'), 
 ('832','2023-01-09','Srta. Ana Cecília da Cruz','b******6@example.net','Teclado','Acessórios','9.0','3760.88','33847.92','Centro-Oeste'), 
 ('1122','2023-08-04','Alexia Gonçalves','a*********3@example.com','Armário','Móveis','9.0','2321.32','20891.88','Oeste'), 
 ('19','2023-10-31','Danilo Rodrigues','c********4@example.com','Webcam','Acessórios','5.0','1925.99','9629.95','Oeste'), 
 ('792','2023-06-06','Maria Julia Ribeiro','n****a@example.net','Cadeira','Móveis','7.0','3842.42','26896.94','Centro-Oeste'), 
 ('132','2023-04-23','Lorenzo Camargo','a*****s@example.net','Geladeira','Eletrodomésticos','7.0','2168.81','15181.67','Leste'), 
 ('1131','2023-07-15','Lunna da Paz','e**************o@example.com','Notebook','Eletrônicos','3.0','4843.79','14531.37','Oeste'), 
 ('554','2023-09-22','João Guilherme Freitas','z*********o@example.net','Fone de Ouvido','Eletrônicos','4.0','3960.4','15841.6','Centro-Oeste'), 
